mode: set
dashboard/cmd/api/routes/main.go:13.13,15.16 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:114.16,117.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:119.2,129.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHandler.go:129.78,132.3 2 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:9.61,17.78 3 0
dashboard/cmd/api/routes/internal/handlersAws/awsHomeHandler.go:17.78,20.3 2 0
dashboard/cmd/api/routes/internal/routes/routes.go:37.31,46.2 7 1
dashboard/cmd/api/routes/internal/routes/routes.go:48.30,52.2 3 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:119.47,120.33 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:120.33,122.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:124.2,125.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:125.16,127.3 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:129.2,130.32 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:130.32,131.43 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:131.43,133.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:133.9,135.4 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:137.2,137.21 1 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:141.64,143.16 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:143.16,146.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:148.2,154.82 2 1
dashboard/cmd/api/routes/internal/handlers/gitAuthorsHandler.go:154.82,157.3 2 1
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:15.96,17.24 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:17.24,19.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:20.2,20.24 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:20.24,22.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:23.2,26.16 3 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:26.16,28.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:29.2,31.77 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:34.64,39.28 5 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:39.28,41.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:43.2,47.16 4 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:47.16,50.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:53.2,53.25 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:53.25,55.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:58.2,69.78 2 0
dashboard/cmd/api/routes/internal/handlers/gitHandler.go:69.78,72.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:10.61,12.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:12.16,15.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:17.2,18.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:18.16,20.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:22.2,28.78 2 0
dashboard/cmd/api/routes/internal/handlers/gitHomeHandler.go:28.78,31.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:12.60,13.33 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:13.33,15.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:17.2,19.16 3 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:19.16,21.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:23.2,24.32 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:24.32,25.43 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:25.43,27.4 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:27.9,29.4 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:31.2,31.21 1 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:34.70,36.20 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:36.20,39.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:41.2,42.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:42.16,45.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:47.2,48.59 2 0
dashboard/cmd/api/routes/internal/handlers/gitRepoAuthorsHandler.go:48.59,51.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:114.52,115.33 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:115.33,117.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:119.2,120.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:120.16,122.3 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:124.2,125.30 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:125.30,126.39 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:126.39,128.4 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:128.9,130.4 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:132.2,132.19 1 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:136.62,138.16 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:138.16,141.3 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:143.2,149.82 2 0
dashboard/cmd/api/routes/internal/handlers/gitReposHandler.go:149.82,152.3 2 0
dashboard/cmd/api/routes/internal/handlers/test_utils.go:20.161,23.2 2 0
